

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May  2 19:50:28 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  8063  0CB3  02F3               	subwf	___ftpack@exp,f
  8064  0CB4  3001               	movlw	1
  8065  0CB5                     u1205:	
  8066  0CB5  35F0               	lslf	___ftpack@arg,f
  8067  0CB6  0DF1               	rlf	___ftpack@arg+1,f
  8068  0CB7  0DF2               	rlf	___ftpack@arg+2,f
  8069  0CB8  0B89               	decfsz	9,f
  8070  0CB9  2CB5               	goto	u1205
  8071  0CBA                     l1443:	
  8072  0CBA  1BF1               	btfsc	___ftpack@arg+1,7
  8073  0CBB  2CC0               	goto	l589
  8074  0CBC  3002               	movlw	2
  8075  0CBD  0273               	subwf	___ftpack@exp,w
  8076  0CBE  1803               	skipnc
  8077  0CBF  2CB2               	goto	l1441
  8078  0CC0                     l589:	
  8079  0CC0  1873               	btfsc	___ftpack@exp,0
  8080  0CC1  2CC8               	goto	l590
  8081  0CC2  30FF               	movlw	255
  8082  0CC3  05F0               	andwf	___ftpack@arg,f
  8083  0CC4  307F               	movlw	127
  8084  0CC5  05F1               	andwf	___ftpack@arg+1,f
  8085  0CC6  30FF               	movlw	255
  8086  0CC7  05F2               	andwf	___ftpack@arg+2,f
  8087  0CC8                     l590:	
  8088  0CC8  1003               	clrc
  8089  0CC9  0CF3               	rrf	___ftpack@exp,f
  8090  0CCA  0873               	movf	___ftpack@exp,w
  8091  0CCB  00F5               	movwf	??___ftpack
  8092  0CCC  01F6               	clrf	??___ftpack+1
  8093  0CCD  01F7               	clrf	??___ftpack+2
  8094  0CCE  3010               	movlw	16
  8095  0CCF                     u1245:	
  8096  0CCF  35F5               	lslf	??___ftpack,f
  8097  0CD0  0DF6               	rlf	??___ftpack+1,f
  8098  0CD1  0DF7               	rlf	??___ftpack+2,f
  8099  0CD2  0B89               	decfsz	9,f
  8100  0CD3  2CCF               	goto	u1245
  8101  0CD4  0875               	movf	??___ftpack,w
  8102  0CD5  04F0               	iorwf	___ftpack@arg,f
  8103  0CD6  0876               	movf	??___ftpack+1,w
  8104  0CD7  04F1               	iorwf	___ftpack@arg+1,f
  8105  0CD8  0877               	movf	??___ftpack+2,w
  8106  0CD9  04F2               	iorwf	___ftpack@arg+2,f
  8107  0CDA  0874               	movf	___ftpack@sign,w
  8108  0CDB  1903               	btfsc	3,2
  8109  0CDC  0008               	return
  8110  0CDD  17F2               	bsf	___ftpack@arg+2,7
  8111  0CDE  0008               	return
  8112  0CDF                     __end_of___ftpack:	
  8113                           
  8114                           	psect	text28
  8115  0BCA                     __ptext28:	
  8116 ;; *************** function _BME280_read16 *****************
  8117 ;; Defined at:
  8118 ;;		line 27 in file "bme280.c"
  8119 ;; Parameters:    Size  Location     Type
  8120 ;;  reg             1    wreg     unsigned char 
  8121 ;; Auto vars:     Size  Location     Type
  8122 ;;  reg             1   10[COMMON] unsigned char 
  8123 ;;  temp            2   11[COMMON] unsigned int 
  8124 ;; Return value:  Size  Location     Type
  8125 ;;                  2    6[COMMON] unsigned int 
  8126 ;; Registers used:
  8127 ;;		wreg, status,2, status,0, pclath, cstack
  8128 ;; Tracked objects:
  8129 ;;		On entry : 0/0
  8130 ;;		On exit  : 0/0
  8131 ;;		Unchanged: 0/0
  8132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8133 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8134 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8135 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8136 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8137 ;;Total ram usage:        7 bytes
  8138 ;; Hardware stack levels used:    1
  8139 ;; Hardware stack levels required when called:    2
  8140 ;; This function calls:
  8141 ;;		_I2C_Master_Read
  8142 ;;		_I2C_Master_Start
  8143 ;;		_I2C_Master_Stop
  8144 ;;		_I2C_Master_Wait
  8145 ;;		_I2C_Master_Write
  8146 ;; This function is called by:
  8147 ;;		_BME280_read16_LE
  8148 ;;		_BME280_readHumidity
  8149 ;;		_BME280_readS16
  8150 ;; This function uses a non-reentrant model
  8151 ;;
  8152                           
  8153                           
  8154                           ;psect for function _BME280_read16
  8155  0BCA                     _BME280_read16:	
  8156                           
  8157                           ;incstack = 0
  8158                           ; Regs used in _BME280_read16: [wreg+status,2+status,0+pclath+cstack]
  8159                           ;BME280_read16@reg stored from wreg
  8160  0BCA  00FA               	movwf	BME280_read16@reg
  8161                           
  8162                           ;bme280.c: 29: uint16_t temp ;
  8163                           ;bme280.c: 30: I2C_Master_Start();
  8164  0BCB  3189  2134  318B   	fcall	_I2C_Master_Start
  8165                           
  8166                           ;bme280.c: 31: I2C_Master_Write(0xEC);
  8167  0BCE  30EC               	movlw	236
  8168  0BCF  00F0               	movwf	I2C_Master_Write@d
  8169  0BD0  3000               	movlw	0
  8170  0BD1  00F1               	movwf	I2C_Master_Write@d+1
  8171  0BD2  3189  2143  318B   	fcall	_I2C_Master_Write
  8172                           
  8173                           ;bme280.c: 32: I2C_Master_Wait();
  8174  0BD5  3189  214F  318B   	fcall	_I2C_Master_Wait
  8175                           
  8176                           ;bme280.c: 33: I2C_Master_Write(reg);
  8177  0BD8  087A               	movf	BME280_read16@reg,w
  8178  0BD9  00F8               	movwf	??_BME280_read16
  8179  0BDA  01F9               	clrf	??_BME280_read16+1
  8180  0BDB  0878               	movf	??_BME280_read16,w
  8181  0BDC  00F0               	movwf	I2C_Master_Write@d
  8182  0BDD  0879               	movf	??_BME280_read16+1,w
  8183  0BDE  00F1               	movwf	I2C_Master_Write@d+1
  8184  0BDF  3189  2143  318B   	fcall	_I2C_Master_Write
  8185                           
  8186                           ;bme280.c: 34: I2C_Master_Wait();
  8187  0BE2  3189  214F  318B   	fcall	_I2C_Master_Wait
  8188                           
  8189                           ;bme280.c: 35: I2C_Master_Stop();
  8190  0BE5  3189  2139  318B   	fcall	_I2C_Master_Stop
  8191                           
  8192                           ;bme280.c: 36: I2C_Master_Start();
  8193  0BE8  3189  2134  318B   	fcall	_I2C_Master_Start
  8194                           
  8195                           ;bme280.c: 37: I2C_Master_Write(0xED);
  8196  0BEB  30ED               	movlw	237
  8197  0BEC  00F0               	movwf	I2C_Master_Write@d
  8198  0BED  3000               	movlw	0
  8199  0BEE  00F1               	movwf	I2C_Master_Write@d+1
  8200  0BEF  3189  2143  318B   	fcall	_I2C_Master_Write
  8201                           
  8202                           ;bme280.c: 38: I2C_Master_Wait();
  8203  0BF2  3189  214F  318B   	fcall	_I2C_Master_Wait
  8204                           
  8205                           ;bme280.c: 39: temp = I2C_Master_Read(1);
  8206  0BF5  3001               	movlw	1
  8207  0BF6  00F0               	movwf	I2C_Master_Read@a
  8208  0BF7  3000               	movlw	0
  8209  0BF8  00F1               	movwf	I2C_Master_Read@a+1
  8210  0BF9  318A  220C  318B   	fcall	_I2C_Master_Read
  8211  0BFC  0871               	movf	?_I2C_Master_Read+1,w
  8212  0BFD  00FC               	movwf	BME280_read16@temp+1
  8213  0BFE  0870               	movf	?_I2C_Master_Read,w
  8214  0BFF  00FB               	movwf	BME280_read16@temp
  8215                           
  8216                           ;bme280.c: 40: temp<<=8;
  8217  0C00  3008               	movlw	8
  8218  0C01                     u1135:	
  8219  0C01  35FB               	lslf	BME280_read16@temp,f
  8220  0C02  0DFC               	rlf	BME280_read16@temp+1,f
  8221  0C03  0B89               	decfsz	9,f
  8222  0C04  2C01               	goto	u1135
  8223                           
  8224                           ;bme280.c: 41: temp |= I2C_Master_Read(0);
  8225  0C05  3000               	movlw	0
  8226  0C06  00F0               	movwf	I2C_Master_Read@a
  8227  0C07  00F1               	movwf	I2C_Master_Read@a+1
  8228  0C08  318A  220C  318B   	fcall	_I2C_Master_Read
  8229  0C0B  0870               	movf	?_I2C_Master_Read,w
  8230  0C0C  04FB               	iorwf	BME280_read16@temp,f
  8231  0C0D  0871               	movf	?_I2C_Master_Read+1,w
  8232  0C0E  04FC               	iorwf	BME280_read16@temp+1,f
  8233                           
  8234                           ;bme280.c: 42: I2C_Master_Wait();
  8235  0C0F  3189  214F  318B   	fcall	_I2C_Master_Wait
  8236                           
  8237                           ;bme280.c: 43: I2C_Master_Stop();
  8238  0C12  3189  2139         	fcall	_I2C_Master_Stop
  8239                           
  8240                           ;bme280.c: 45: return temp;
  8241  0C14  087C               	movf	BME280_read16@temp+1,w
  8242  0C15  00F7               	movwf	?_BME280_read16+1
  8243  0C16  087B               	movf	BME280_read16@temp,w
  8244  0C17  00F6               	movwf	?_BME280_read16
  8245  0C18  0008               	return
  8246  0C19                     __end_of_BME280_read16:	
  8247                           
  8248                           	psect	text29
  8249  0994                     __ptext29:	
  8250 ;; *************** function _BME280_goForceMode *****************
  8251 ;; Defined at:
  8252 ;;		line 172 in file "bme280.c"
  8253 ;; Parameters:    Size  Location     Type
  8254 ;;		None
  8255 ;; Auto vars:     Size  Location     Type
  8256 ;;  mode            1   11[COMMON] unsigned char 
  8257 ;; Return value:  Size  Location     Type
  8258 ;;                  1    wreg      void 
  8259 ;; Registers used:
  8260 ;;		wreg, status,2, status,0, pclath, cstack
  8261 ;; Tracked objects:
  8262 ;;		On entry : 0/0
  8263 ;;		On exit  : 0/0
  8264 ;;		Unchanged: 0/0
  8265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8266 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8267 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8268 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8269 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8270 ;;Total ram usage:        2 bytes
  8271 ;; Hardware stack levels used:    1
  8272 ;; Hardware stack levels required when called:    3
  8273 ;; This function calls:
  8274 ;;		_BME280_read8
  8275 ;;		_BME280_write8
  8276 ;; This function is called by:
  8277 ;;		_main
  8278 ;; This function uses a non-reentrant model
  8279 ;;
  8280                           
  8281                           
  8282                           ;psect for function _BME280_goForceMode
  8283  0994                     _BME280_goForceMode:	
  8284                           
  8285                           ;bme280.c: 174: uint8_t mode ;
  8286                           ;bme280.c: 175: mode = BME280_read8(0xF4);
  8287                           
  8288                           ;incstack = 0
  8289                           ; Regs used in _BME280_goForceMode: [wreg+status,2+status,0+pclath+cstack]
  8290  0994  30F4               	movlw	244
  8291  0995  318B  230D  3189   	fcall	_BME280_read8
  8292  0998  00FA               	movwf	??_BME280_goForceMode
  8293  0999  087A               	movf	??_BME280_goForceMode,w
  8294  099A  00FB               	movwf	BME280_goForceMode@mode
  8295                           
  8296                           ;bme280.c: 176: mode = (mode & 0xFC) + 0x01;
  8297  099B  087B               	movf	BME280_goForceMode@mode,w
  8298  099C  39FC               	andlw	252
  8299  099D  3E01               	addlw	1
  8300  099E  00FA               	movwf	??_BME280_goForceMode
  8301  099F  087A               	movf	??_BME280_goForceMode,w
  8302  09A0  00FB               	movwf	BME280_goForceMode@mode
  8303                           
  8304                           ;bme280.c: 177: BME280_write8(0xF4,mode);
  8305  09A1  087B               	movf	BME280_goForceMode@mode,w
  8306  09A2  00FA               	movwf	??_BME280_goForceMode
  8307  09A3  087A               	movf	??_BME280_goForceMode,w
  8308  09A4  00F2               	movwf	BME280_write8@value
  8309  09A5  30F4               	movlw	244
  8310  09A6  318A  2256         	fcall	_BME280_write8
  8311  09A8  0008               	return
  8312  09A9                     __end_of_BME280_goForceMode:	
  8313                           
  8314                           	psect	text30
  8315  0A56                     __ptext30:	
  8316 ;; *************** function _BME280_write8 *****************
  8317 ;; Defined at:
  8318 ;;		line 93 in file "bme280.c"
  8319 ;; Parameters:    Size  Location     Type
  8320 ;;  reg             1    wreg     unsigned char 
  8321 ;;  value           1    2[COMMON] unsigned char 
  8322 ;; Auto vars:     Size  Location     Type
  8323 ;;  reg             1    5[COMMON] unsigned char 
  8324 ;; Return value:  Size  Location     Type
  8325 ;;                  1    wreg      char 
  8326 ;; Registers used:
  8327 ;;		wreg, status,2, status,0, pclath, cstack
  8328 ;; Tracked objects:
  8329 ;;		On entry : 0/0
  8330 ;;		On exit  : 0/0
  8331 ;;		Unchanged: 0/0
  8332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8333 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8334 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8335 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8336 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8337 ;;Total ram usage:        4 bytes
  8338 ;; Hardware stack levels used:    1
  8339 ;; Hardware stack levels required when called:    2
  8340 ;; This function calls:
  8341 ;;		_I2C_Master_Start
  8342 ;;		_I2C_Master_Stop
  8343 ;;		_I2C_Master_Wait
  8344 ;;		_I2C_Master_Write
  8345 ;; This function is called by:
  8346 ;;		_main
  8347 ;;		_BME280_goForceMode
  8348 ;; This function uses a non-reentrant model
  8349 ;;
  8350                           
  8351                           
  8352                           ;psect for function _BME280_write8
  8353  0A56                     _BME280_write8:	
  8354                           
  8355                           ;incstack = 0
  8356                           ; Regs used in _BME280_write8: [wreg+status,2+status,0+pclath+cstack]
  8357                           ;BME280_write8@reg stored from wreg
  8358  0A56  00F5               	movwf	BME280_write8@reg
  8359                           
  8360                           ;bme280.c: 95: I2C_Master_Start();
  8361  0A57  3189  2134  318A   	fcall	_I2C_Master_Start
  8362                           
  8363                           ;bme280.c: 96: I2C_Master_Write(0xEC);
  8364  0A5A  30EC               	movlw	236
  8365  0A5B  00F0               	movwf	I2C_Master_Write@d
  8366  0A5C  3000               	movlw	0
  8367  0A5D  00F1               	movwf	I2C_Master_Write@d+1
  8368  0A5E  3189  2143  318A   	fcall	_I2C_Master_Write
  8369                           
  8370                           ;bme280.c: 97: I2C_Master_Wait();
  8371  0A61  3189  214F  318A   	fcall	_I2C_Master_Wait
  8372                           
  8373                           ;bme280.c: 98: I2C_Master_Write(reg);
  8374  0A64  0875               	movf	BME280_write8@reg,w
  8375  0A65  00F3               	movwf	??_BME280_write8
  8376  0A66  01F4               	clrf	??_BME280_write8+1
  8377  0A67  0873               	movf	??_BME280_write8,w
  8378  0A68  00F0               	movwf	I2C_Master_Write@d
  8379  0A69  0874               	movf	??_BME280_write8+1,w
  8380  0A6A  00F1               	movwf	I2C_Master_Write@d+1
  8381  0A6B  3189  2143  318A   	fcall	_I2C_Master_Write
  8382                           
  8383                           ;bme280.c: 99: I2C_Master_Wait();
  8384  0A6E  3189  214F  318A   	fcall	_I2C_Master_Wait
  8385                           
  8386                           ;bme280.c: 100: I2C_Master_Write(value);
  8387  0A71  0872               	movf	BME280_write8@value,w
  8388  0A72  00F3               	movwf	??_BME280_write8
  8389  0A73  01F4               	clrf	??_BME280_write8+1
  8390  0A74  0873               	movf	??_BME280_write8,w
  8391  0A75  00F0               	movwf	I2C_Master_Write@d
  8392  0A76  0874               	movf	??_BME280_write8+1,w
  8393  0A77  00F1               	movwf	I2C_Master_Write@d+1
  8394  0A78  3189  2143  318A   	fcall	_I2C_Master_Write
  8395                           
  8396                           ;bme280.c: 101: I2C_Master_Wait();
  8397  0A7B  3189  214F  318A   	fcall	_I2C_Master_Wait
  8398                           
  8399                           ;bme280.c: 102: I2C_Master_Stop();
  8400  0A7E  3189  2139         	fcall	_I2C_Master_Stop
  8401  0A80  0008               	return
  8402  0A81                     __end_of_BME280_write8:	
  8403                           
  8404                           	psect	text31
